transaction_amount,transaction_frequency,merchant_risk_score,days_since_signup,geolocation_change,fraud_label
106.69702965857105,1,0.5170550647353844,57.79722123369322,0,0
55.096727872174284,2,0.157675393135942,27.1725152534732,1,0
93.38779140788576,4,0.8607173836835689,10.367820157612087,1,1
102.2263677811548,2,0.34216475848871997,43.130254519990665,1,0
72.79020274490118,0,0.26468149822537357,28.41140529471189,1,0
136.77684056831833,0,0.29731271812106735,36.82136970710669,0,0
69.9453198828063,1,0.4750771677152136,28.052093035449957,1,0
87.45633167815171,2,0.5257407860970521,26.26416446336902,0,0
43.95759352629303,1,0.77725768071965,50.436768761700336,0,0
74.93435847761029,0,0.4695617780940262,17.52229739263838,0,0
52.172269996163664,0,0.3413251572871831,25.876371756691178,0,0
55.641972235821086,0,0.43803577059346444,53.91135946678865,0,0
85.99305858295514,0,0.3202082317003032,28.046736210343717,0,0
64.93711723500004,2,0.6865142967727967,14.34638477878407,0,0
187.91105168087967,3,0.3620392342644826,39.37823247047628,0,0
119.7639777433333,0,0.07470539987308417,31.57357929183043,0,0
129.21631668560855,0,0.4195336934212994,37.39419454791828,0,0
206.96352224157292,3,0.787801421974585,12.573887636014145,1,1
92.01858278993308,3,0.23912350158242637,18.73677227567851,0,0
71.67546806505288,1,0.11975334172225781,34.86606097453456,1,0
187.7264742176832,0,0.5719644870134155,47.20383153081177,1,0
207.08456346774315,3,0.9506223749513871,12.402591481171946,1,1
65.05746202907557,0,0.2073232950867704,21.370832739048854,0,0
59.34783961535141,0,0.34049415846680914,29.918659837826187,0,0
100.74330102399155,2,0.4786689142210211,29.490393398469823,0,0
141.9988376241659,0,0.30480579062580615,28.144716399724835,1,0
129.3044611988216,1,0.3229408267636423,46.82337246026084,0,0
59.25963527249058,0,0.3766448656453126,34.9081381188746,0,0
58.3241527780082,3,0.28376337893834347,51.88907698009817,0,0
135.35820334003162,1,0.3602078136738862,34.72478219777855,0,0
167.85249219683962,0,0.46253261467394313,36.329449554932374,0,0
82.4899047090053,0,0.2774593519017495,58.15598799906281,0,0
133.85168951786807,3,0.2524456856532475,36.11676139095683,0,0
32.28865198608479,2,0.3561539439903312,28.93589741244075,0,0
55.94606896303317,0,0.4299131350465824,20.700595242640954,0,0
49.635266781519945,3,0.5266062696138182,21.7472214971734,0,0
103.66412421561908,1,0.6149365834328065,26.99508724961717,0,0
81.19891116253223,1,0.5242397956232601,29.001834951602376,1,0
97.04752049776391,1,0.45012571516466665,7.240522520540605,0,0
134.32640757631128,1,0.3484510196400137,31.806776253827262,0,0
63.17968501515155,1,0.42524646102039554,0.0,0,0
91.57173805128899,3,0.45871445645851533,47.32011216299718,0,0
37.1585756751662,2,0.31556675904540615,9.341438574287277,1,0
132.22385719819067,0,0.3072479391261435,34.21626526560644,0,0
129.66372111920163,1,0.5292043242010542,33.74770091052316,0,0
101.75174960244617,0,0.4127968631167119,48.10759957640362,0,0
92.55757188279101,2,0.39832739536956296,33.64108413746007,1,0
68.65237848659896,0,0.44267579073918367,30.809161688889255,0,0
34.96913060139457,0,0.155441325359468,35.781797994896365,1,0
99.61059376792464,0,0.272180419161679,25.6729059439738,0,0
191.013802904528,8,0.7925137959717612,4.631021507147935,0,1
207.63446917451063,4,0.5856723403837317,6.4552074255599425,1,1
73.04511840159955,2,0.4883527574816076,28.478962166111902,0,0
98.26690149199732,1,0.42695817270081415,39.69634788557107,1,0
130.3473602232486,3,0.2501211923291253,21.42413136147335,0,0
131.4922493967111,0,0.3401388389982898,43.424628513778515,0,0
116.57582192938857,3,0.8100368641473779,15.298256095724238,0,1
77.39194305616876,0,0.34458667241403806,32.306935638243075,0,0
68.04427519513399,3,0.0799465224935174,13.517354713235733,1,0
53.7299063956591,1,0.5172471938291224,42.05238044474754,1,0
143.92343769488338,1,0.2550520736018225,55.55016523670383,0,0
90.38312474135081,1,0.5093074196126782,26.431841227469395,0,0
85.1786724161874,0,0.20646385582989255,42.30928276894817,0,0
97.41291017472284,3,0.3642881992483431,30.624308818637594,0,0
90.0429546766683,0,0.23515860882979514,18.83643942771505,0,0
79.60285979143242,0,0.25986449865213174,22.79327280470598,1,0
59.06082121426111,1,0.20915758734412934,30.714900008451878,1,0
147.48065740768342,2,0.2325758121219693,37.440193229239554,0,0
66.32965401000742,2,0.1553838532912195,14.47641544521025,1,0
52.64054147271522,0,0.5903960656843281,23.53878405610785,0,0
84.93888526503885,0,0.43297991365894867,32.39570680997199,0,0
169.98557826257948,1,0.36554460154297164,16.876986452953105,1,0
56.78021443488713,1,0.27688358677613334,36.70782447614971,0,0
114.96537831168767,3,0.3907804930221984,52.68552833399585,0,0
78.63939901315835,2,0.19439420071953037,30.78138616673308,1,0
97.30267542882493,1,0.2704314652698585,40.82116494022904,0,0
123.04287362854001,0,0.08965829345878323,16.690401573622754,1,0
22.651825288666316,1,0.4973737410963998,24.43233602493412,1,0
53.93903786590716,1,0.18078058734509875,43.93491819076135,1,0
122.50448620722797,1,0.49241263296122795,15.6296118773021,0,0
91.70314119509099,1,0.4816534358228709,23.481904122313846,1,0
96.05123633726834,1,0.17321496780641676,45.71481787401306,1,0
115.03257744772938,2,0.2060568678219654,24.680519257513733,0,0
54.195143345700586,0,0.2755790941087872,8.001128485756631,1,0
128.0927564374382,1,0.2851976172034826,25.23539041304523,1,0
119.15178153634089,0,0.4639410400873212,52.9259534819322,1,0
97.05605387581808,0,0.25234817923370284,49.276811533974964,0,0
105.78900584896448,1,0.47318310068943903,31.05227209900898,0,0
132.26900355096703,1,0.14323548021667773,29.199897651761866,0,0
65.43411576810205,2,0.22847190757382976,60.309070517458935,0,0
113.13156670152638,0,0.23761823350460765,20.769422350015425,0,0
154.28557495716115,0,0.3646466390269249,24.29945497144434,0,0
112.34379748056904,3,0.27269982665093356,44.71248780149945,1,0
79.54905734897017,2,0.43740402720741023,21.603648327598716,0,0
176.0918162341499,1,0.08314189972497034,36.40057978903017,0,0
96.77095109159876,1,0.6246771068058461,17.163378635221697,1,0
141.1464807878304,0,0.47226819550137406,49.8821795898355,0,0
71.98180628013219,2,0.2523512695255363,26.811572694761626,0,0
128.57649492041674,0,0.3194639969509488,24.20452284908021,0,0
67.23584819343905,1,0.7153429133443547,21.882903301602205,1,0
100.28860105367296,0,0.1264023248061826,18.20218155970249,0,0
64.9438758539612,3,0.5679637187086972,27.807472167722096,0,0
160.2439270954877,0,0.36430939915154753,3.699661119179055,1,0
79.59700937682867,0,0.3561031542152058,18.918264792643424,0,0
45.898579175686,0,0.31397030823786115,32.20268179548248,1,0
91.61450383228502,1,0.14857406164123282,33.05825157367838,0,0
108.40960209376938,0,0.5261685061017051,31.152580920808067,0,0
86.98916285985104,2,0.43896950501511717,22.892134308419163,0,0
195.09603759139074,4,0.663246373966415,2.441938911893452,1,1
127.41803867701918,1,0.240016238905163,42.43034199625068,0,0
135.84884111270833,2,0.33785861431847053,30.75068735709182,0,0
25.377620743834427,0,0.5122769260340537,30.617106426804046,1,0
54.672975753295916,0,0.18154853202081522,26.308548774570355,0,0
81.94174942796379,0,0.21765557331507016,24.283025474220118,0,0
67.82482350795453,2,0.5241584415904984,30.119556470828527,0,0
107.9862741596217,0,0.16778916895170065,43.34264538751072,0,0
157.90013387060458,0,0.3740818130637026,26.638064747424064,0,0
73.5252866387652,4,0.20673982015400963,47.36568724471225,0,0
147.91544364195187,2,0.4482218809309397,24.188794416564324,0,0
32.203351460322125,1,0.11277903106071388,49.89629192693816,0,0
105.32096287569334,2,0.5830452217926847,28.4323632950614,0,0
65.40096350333297,3,0.11566422662576994,40.16458100169097,0,0
106.14081736486204,1,0.20503448750163772,59.30962612574988,1,0
21.241225872632995,0,0.15758652844290522,61.01959088086012,0,0
39.15516178268362,0,0.3173603314339531,15.893611774731784,0,0
106.06187555138477,2,0.7169830132409867,44.404453038916515,0,0
64.05996558480068,0,0.3588705820826565,20.67001163849611,0,0
75.72153097404554,0,0.3376283374636604,36.50279435933459,0,0
157.77883664343955,1,0.4182161739829947,37.86585603038977,0,0
93.22771582841649,3,0.3679825977104001,42.33466760319601,1,0
122.25762754270208,3,0.2080092834732131,16.643298372866006,0,0
59.147658315029304,2,0.20771450464721442,17.856572165011897,0,0
37.03425966971163,1,0.3463909235173772,22.070995795463986,0,0
200.52006478416828,7,0.8111909119173094,11.298327885210638,1,1
31.362162673283173,0,0.5952011381541036,34.94695788320634,1,0
61.45359507681637,2,0.18852731654259772,36.937977734147225,1,0
213.90014544793658,5,0.781745643171178,7.656071159020003,1,1
83.77208591165348,0,0.13039217362312935,34.00940735130449,0,0
100.71173664881464,1,0.1913049342965393,24.093314834156104,0,0
110.8120990480791,1,0.2553447044178571,24.614138356036893,1,0
42.56246079936798,1,0.26569315576088476,30.464226540767925,0,0
52.20649768564353,1,0.16704413999550138,13.809668087412014,0,0
5.213800576236821,0,0.3276714049459404,38.366198544383145,0,0
73.92011430957056,0,0.3347367577958785,14.801297687787724,0,0
115.99672638945476,0,0.10035710020953861,27.06539407943577,0,0
144.6685208170465,3,0.1333580974099014,40.90149544167133,1,0
95.23831102516048,0,0.5841393432444956,13.862029530943165,1,0
140.18269681462223,0,0.241635230445535,15.166298126820159,1,0
102.5854269034874,0,0.5418736159125457,44.42696805566398,1,0
92.08307797903869,1,0.44364624144124176,19.101386751697916,0,0
64.77094668976312,3,0.25125758866037645,43.613713423631964,1,0
0.0,1,0.31626509729958413,37.271538798211736,0,0
134.48120051434464,2,0.13500994972586583,15.921318272245102,0,0
85.97745094841923,0,0.37574049300830237,34.05449607614683,0,0
140.7552679424196,0,0.7915938595871344,37.43568652795621,0,0
51.91394148348436,1,0.3836154151775879,15.266743006613524,0,0
180.2951679827492,1,0.3614190897216277,32.72942697946257,1,0
78.54608432268137,2,0.10638338033742474,42.02880470876245,0,0
61.69681823777216,2,0.21609346785665573,31.018909771595382,0,0
79.84816223759854,1,0.07874570127979061,33.79806119758988,1,0
110.82816989362904,4,0.7472643125558661,14.631933639864421,1,1
85.34372376911102,0,0.2811001319511804,44.281774935132766,1,0
68.41744445320045,0,0.4687969152355274,30.83460813064368,0,0
19.469182866960608,0,0.3223543731365675,23.62705225265997,1,0
57.435551993294084,1,0.2684939093466492,29.30551887638459,0,0
128.82855544008308,1,0.45261823084592745,13.234329401221753,0,0
54.57053738203087,0,0.5360214753053801,0.0,0,0
22.755951790295484,2,0.23194171266838298,22.065031774121074,0,0
47.89100958480444,1,0.443313569453384,50.290101018413964,0,0
84.63144106211283,2,0.22844554613191903,44.226012594219824,0,0
59.149595645193635,1,0.22037962365855446,12.283026589324798,0,0
77.36619100905052,0,0.4349125933167552,19.410790824592883,0,0
57.65877822345945,1,0.1818440195549637,24.51292752118695,0,0
126.37026806302813,3,0.18608648845040635,29.70766220984909,0,0
106.65228141034618,1,0.09574377361800794,19.63428523562445,0,0
172.28246352808492,0,0.20372392634814143,24.649929414424605,0,0
147.96545703620748,5,0.562629644536657,10.214761348423737,1,1
77.17459134090792,4,0.41868942547257537,20.003034022625517,0,0
132.9730768945941,0,0.2674359346066371,38.74292405239847,0,0
102.85831863745761,2,0.3571322773842369,41.1430096464122,0,0
52.22274615230756,0,0.24891459725057904,60.78348381996157,0,0
109.14401011529762,0,0.5408947500852102,23.75207291276736,0,0
103.06809809789475,0,0.6831949929572254,18.582120216415753,0,0
19.835756251221866,1,0.5348215135726511,11.361127214913104,0,0
63.25019340331067,3,0.4587664881620408,39.9256680299472,0,0
95.23216722226547,2,0.3194594532211684,37.14283299739176,0,0
142.95862887527377,0,0.12738009880968237,30.75783600180581,0,0
114.52394088315755,2,0.2600632304389595,35.87760497237034,0,0
66.5663046629842,2,0.2338698183499429,32.995739722058765,0,0
61.08832762865423,1,0.4239397305083712,27.09602419622341,0,0
118.31386326856969,0,0.34215996495640344,27.971502097781418,0,0
0.0,1,0.2811997913171475,30.83846620669467,0,0
57.31190970574312,1,0.3590819177134287,61.41591929275252,0,0
141.55370409025494,2,0.48922567019667007,42.92577265481202,0,0
99.27906421085575,1,0.33562287545321207,18.018896119769913,0,0
59.17087621533869,1,0.17544290965443213,36.76573748576145,0,0
42.32082983098743,2,0.38457088390657274,31.91572720161011,0,0
119.90991738358761,3,0.4033170273277464,53.67007197146756,1,0
90.95683117053429,1,0.6439342590280203,47.10561684892557,0,0
79.68900253044305,1,0.23957491777022913,30.791401933815308,0,0
102.21126117824329,1,0.2548051125748164,31.6602432202718,0,0
94.2547258865821,0,0.40949447821465185,18.361112229439186,1,0
91.34042068039392,1,0.627290369285863,39.859666916928504,1,0
37.68089328093039,0,0.18674912080601286,45.75849847756439,1,0
48.99584417356441,0,0.07903809558941853,33.46099464252643,0,0
116.4346565715878,2,0.35007042323848364,35.174216952763175,0,0
109.24775447977301,0,0.363395450203656,28.08191053258664,0,0
102.52055717958868,2,0.5235763750655492,42.58144725711112,0,0
65.71251881190572,0,0.3455191008821763,15.905850822433237,0,0
117.0772172930566,1,0.19628816639434696,18.57767074821704,0,0
73.91169715968726,1,0.5503307619152487,43.14907290313823,0,0
137.4582715211264,2,0.4446547552639729,15.07336917504935,1,0
168.60116880928447,2,0.7713916248824607,14.61830586638998,1,1
68.03906981856827,2,0.25482726236351066,28.657961915209125,0,0
82.24494564513634,1,0.1757346309959753,37.65419716116265,0,0
120.19741826182084,2,0.44312124322320756,33.847032380285306,0,0
86.66703331263972,0,0.23656525744939985,0.0,0,0
89.43192924995012,2,0.23861024046661314,38.971922210233075,0,0
73.11953375221054,0,0.1493191698689998,29.348401486857476,1,0
175.6867796310974,5,0.7240507760001665,12.992991690946127,0,1
85.31224122442592,1,0.473455330824938,20.361930741692788,0,0
58.19650941124068,2,0.23168390740864608,50.908992226081835,0,0
150.8411020861404,3,0.8994899058517584,9.948193114526898,1,1
93.73073320775082,1,0.13479598188155442,26.44836284214138,0,0
177.29242465416917,0,0.5713669602093128,47.122024058747854,0,0
64.78100899722816,1,0.5126675858312342,59.05985204610613,0,0
56.10372178238284,1,0.425431719623806,17.91558650070447,0,0
98.60330190255804,0,0.3193183128366011,61.920366158799624,0,0
50.272216147497005,0,0.42350637931988444,3.4437325818306483,1,0
47.22409438079471,3,0.24769202252771633,41.071073159454535,0,0
152.6722492543408,2,0.8383154810932454,12.256199208701712,0,1
58.56620452268746,1,0.12900959137359044,19.61623913686383,0,0
59.50426565420861,0,0.5104333900354887,46.74652993340672,0,0
161.91335958454863,4,0.7568354621285489,0.0,1,1
78.48921801886593,1,0.5526334485932429,23.001544639343543,0,0
144.04449276215294,7,0.6030691759844771,16.58224557939451,1,1
106.68709968984439,0,0.3953334512325501,31.053838387670144,1,0
66.84182881633953,1,0.2641475806974557,33.71693474407828,0,0
72.42822025529463,1,0.14589512785891692,17.673945844004848,0,0
110.30125039369146,2,0.33779727272428106,49.0925331073093,0,0
102.12626855659191,0,0.317986677807241,24.706491058518118,0,0
64.06357037725604,2,0.42591871711459484,31.538107529421694,0,0
105.16804871500999,2,0.41915729727940065,34.78047291832886,0,0
146.85799511433913,0,0.4570909031071174,67.94969880164385,0,0
49.53702391719078,1,0.6068907235014924,47.39196205394346,0,0
116.6434390315443,1,0.30420915623750205,41.78692332164411,0,0
189.17470369244828,1,0.8505088371787226,4.760852751406415,1,1
132.66619036917876,1,0.4749205230623789,36.48655377620939,0,0
190.48450188757533,4,0.8839024257828237,9.061551598309832,1,1
59.49535638273258,0,0.5228689848864857,31.629939084697106,1,0
131.66998536537085,1,0.3520821963960364,43.49712243426622,0,0
115.41984793871906,0,0.275367217426234,69.57262141538246,0,0
199.94908394350395,5,0.9060455951272648,10.5596224739928,1,1
92.84001207338444,0,0.5158118559660971,36.96631444812856,0,0
61.021827781510574,1,0.68699821332061,36.69338514452712,0,0
27.475965177985216,1,0.38140374206865957,29.155336953992823,1,0
95.1928344888445,1,0.2567145199831141,23.966840364909217,1,0
74.45595762334115,1,0.08791398140290188,23.345825161761766,0,0
52.05832486231622,2,0.21731098365052817,58.89709333309903,0,0
137.57917302526982,2,0.28772510579986166,33.90253191849595,0,0
53.34323320428173,0,0.24119169940786891,44.15911203863274,0,0
93.47118774546043,1,0.4475792645790422,28.641558359677397,1,0
129.03663967820157,3,0.44396482121629033,37.19568035266302,0,0
78.26989675559673,1,0.4994910444715816,38.198518307242594,0,0
69.76583525252207,1,0.6791977232780695,13.851193069869138,1,1
99.31443556985221,0,0.056653435077768884,35.16768081829675,0,0
105.31658949613025,0,0.19193959621836848,47.40564776562937,0,0
121.30930647426976,0,0.39192584203931624,18.647177859330085,0,0
227.91095811177124,2,0.6405291104117757,0.0,1,1
70.62294143161724,3,0.24832998780259133,38.86738444725087,1,0
95.44245220967741,2,0.2528908533597017,41.580804720408864,0,0
39.76886798009475,2,0.5492263266510677,43.518614197609196,0,0
97.95626209976277,6,0.7361953101736058,19.70437923402134,1,1
163.98254758494443,3,0.8409527707789065,9.494487794978404,1,1
81.20980284590408,0,0.49521831556944534,27.134003075397217,0,0
64.51370052169615,2,0.2736291479793879,49.50268976432315,0,0
106.34958359914837,3,0.8938244653983135,0.0069622490489607,1,1
96.9806543728829,1,0.45576045565611645,42.482411558477665,0,0
51.28552526399287,0,0.33269525850465825,16.291723926480945,0,0
76.3294560293387,2,0.12860013926764036,39.956612507238845,0,0
88.63376565168016,0,0.3808289229533246,33.85084371111682,1,0
253.80916031707994,5,0.7482420025609947,11.682574215156418,1,1
48.05070088341598,2,0.17678248995232312,47.53168209904039,0,0
62.91982763126214,1,0.22649522230871452,34.69323008221328,1,0
147.5928058440179,0,0.48197150446764664,34.41974183705986,0,0
56.43244457644607,0,0.12892446580264455,14.856738591867291,0,0
85.87991843832475,1,0.05695416728164215,23.767122898540876,0,0
48.458577619301515,0,0.500024650157424,34.20802003331545,1,0
58.49667869839286,1,0.3140248335529682,23.90798803312461,0,0
33.241681881187596,2,0.2976560678532666,49.423637313455174,0,0
172.50646371810507,2,0.7006425986461461,16.572663714197724,1,1
37.62924221746839,0,0.3111620137464479,20.431024093896948,1,0
122.46641849949737,1,0.5214398720961546,18.60482663738785,0,0
105.78009345008914,1,0.3082077210182169,30.399852128270165,1,0
85.13472981146944,0,0.30691627794635057,42.215774872624806,1,0
123.72098402494059,1,0.20916914592513933,20.726708861352378,1,0
205.9216484923357,5,0.3439696832898049,19.455299789503936,1,0
106.14597436280292,1,0.26673233179850536,25.08626574924567,0,0
45.4376963640966,1,0.23401719765846238,31.190922524390896,1,0
134.23225536811896,2,0.8986089487934303,10.474632244686918,0,1
95.0722353479741,4,0.14529945875100805,33.4551104829927,0,0
168.2226892433473,1,0.1536755501218356,50.676766665930145,1,0
68.77009156615105,0,0.3735923478266873,31.83559968393875,0,0
122.3902956290888,6,0.7561688400979962,3.2309880107833466,1,1
167.11032165042522,2,0.6319234790034413,0.0,1,1
188.955677279638,1,0.17234836903815937,18.178010703720293,1,0
77.299171291181,0,0.29614119494807717,38.36754497560815,1,0
202.063408236032,1,0.5014194262856704,32.32169022738289,0,0
104.71339000825323,0,0.09722421026831092,52.31027527836764,0,0
120.18466080837621,1,0.24468240992983595,47.04926367576107,1,0
168.78383408754826,7,0.7086445846649746,7.254565321949943,0,1
58.065336974726904,0,0.13128189807933574,34.51221716857455,1,0
124.82568014901665,1,0.4790903829160395,14.488297749933707,0,0
76.87537304690953,2,0.188985629758842,45.68786863320855,0,0
93.74251741419536,0,0.44337615813871967,20.565692977096617,0,0
91.15632778160234,1,0.41981237193151255,41.444012178486346,0,0
109.75160798440876,0,0.24103995089273292,45.817879908877266,0,0
108.14700443557595,1,0.5278914236636099,10.138961105958536,0,0
66.14259303941222,2,0.1273913042976385,49.68245920325216,0,0
92.74445849780629,0,0.21100465472178506,45.47494650459508,0,0
0.0,0,0.1712923494616181,19.35981348800114,0,0
101.87288476021686,2,0.8991372254929367,5.873234451991033,1,1
134.5930903977086,5,0.6302874015143477,2.4581593606041583,1,1
95.2438658499179,1,0.20458498676918824,42.90276909694444,0,0
26.97115588803529,2,0.43286686020762877,30.90525624580596,0,0
116.23201017663115,1,0.1751376787737003,14.963941176320937,1,0
58.976758369191614,1,0.5319804400871327,49.713646002023665,0,0
94.92802109966195,2,0.6557419198259067,49.68414939930599,0,0
114.04934684106243,4,0.5120085229319083,34.30930962290695,0,0
157.59032152661638,5,0.64884457504816,9.770548707598232,1,1
129.05523940267332,5,0.7274638322557296,5.8477955629417835,1,1
93.56246430972251,1,0.13937164130155383,38.63867348567819,1,0
94.58774117836728,1,0.23642594546281226,36.90604016696961,0,0
115.99803422885908,1,0.23086328410809104,50.31635274021498,0,0
85.28708235677176,3,0.31761665906676795,34.52242781114198,0,0
61.85970808009749,1,0.28994121529176264,48.79830731843825,1,0
105.17670014326973,0,0.18606304122165646,9.674844955849792,0,0
45.103206846948446,1,0.26331108060321284,41.725340563732594,0,0
84.92617440684862,1,0.1002520083019518,34.13561025311482,0,0
35.64448188890155,1,0.10005330053631172,36.30778207961037,0,0
118.68596125874731,1,0.7325563021269643,6.969125706694081,1,1
68.4930466839508,1,0.5014047581926204,45.28546182340415,0,0
50.599789105319594,1,0.271381845289501,27.796066672220064,0,0
129.82021172291726,0,0.29631291968683,21.772667163645973,0,0
126.68368079236085,3,0.193569588860516,9.004038510241575,1,0
137.9324842256123,3,0.6391213374499177,37.4042383769513,0,0
80.86191953199162,0,0.32819205295163556,46.75911625017852,0,0
71.5228964361927,0,0.2757698318383161,47.21693149563211,0,0
118.53622259968253,0,0.5736031013800375,27.157151778915363,0,0
92.87969001417616,2,0.2045015454616062,47.010298736084806,0,0
92.69366356990155,3,0.24145071562151987,47.247161519435565,0,0
0.0,0,0.3100662461056229,43.59140803787401,1,0
116.7475549197562,0,0.41394810181510894,32.629913640948615,1,0
111.71104933357749,1,0.5075936114958607,31.456664180428636,0,0
87.7941759218331,0,0.22646886643609232,38.420432392567626,1,0
119.00221542963429,1,0.6897629165707885,40.18736397044674,1,0
110.8646755998814,2,0.383257997951664,26.305181845178787,0,0
61.52596677583492,2,0.31182868142640796,27.658258149058966,0,0
79.64812246436134,0,0.5082884513334422,35.22805186059835,0,0
49.704162589808796,4,0.19064837729860068,24.57751383369856,0,0
143.56508148985603,1,0.4031020281549188,25.899719010661595,1,0
125.13285818608159,1,0.11240447326514802,10.881644814890773,0,0
57.07114112374898,0,0.6013660494263419,19.891173741805922,1,0
111.51726962680584,1,0.4968815359347843,40.93331889565732,1,0
98.5865087238066,3,0.6583436326122641,44.084642653684575,0,0
61.93378883102784,2,0.21624451019282978,31.528968046135585,0,0
92.72442632788187,3,0.4781244272411756,41.48933493656216,0,0
120.61861850251165,0,0.5483487156251055,5.225205284570009,1,0
123.71694204361515,3,0.3927297424433873,37.136747925336195,1,0
176.61538045062872,1,0.43301899690635354,14.4892837299086,0,0
91.5829878205271,2,0.33199618931930563,21.920691740359644,0,0
78.96402050377024,1,0.30363682605151365,39.790915879046324,0,0
172.09719093511964,5,0.5108066512978418,18.353902710541185,1,1
81.04742351542822,3,0.48166952485066905,9.136265467981602,0,0
164.68357831003166,8,0.9705116774033955,21.1429652696328,0,1
52.82023703707482,0,0.6609422885582382,23.949749994946455,1,0
0.0,1,0.5102840856183456,10.498294033327472,1,0
115.92389834788523,0,0.1251376063108028,27.033745166150226,0,0
25.75699818127567,0,0.46702404769971767,42.40001567253066,1,0
54.565569154814646,1,0.49544555058202744,13.375310950002945,1,0
99.11285646541096,0,0.10457837868005428,56.1524240392973,1,0
151.7327362662018,2,0.6818255315188118,0.0,1,1
169.67329546877386,2,0.2813250372676503,36.4662935799221,0,0
30.648881022939932,1,0.234265526583041,19.660170746945234,0,0
173.0714016442008,0,0.6120863610456242,44.49675098766282,1,0
140.46221514392198,2,0.4587779476184713,34.806212898870605,1,0
122.54566263373553,0,0.5115257642805751,35.054039915820304,0,0
142.6938627061466,4,0.1546028577528031,36.64127272385629,0,0
103.37525595120954,4,0.20318351409404745,16.479020448273385,0,0
23.276386105835158,1,0.6579687727138112,36.92676361639809,0,0
107.56436388240519,1,0.48182640797689763,40.451481815910824,0,0
31.7343351094337,0,0.21828935732229482,13.630923432539827,1,0
67.9222333973999,0,0.20956769985334983,28.76631796826596,0,0
85.03288028680194,2,0.2515155217033641,28.30976145451221,0,0
53.37962431963634,0,0.34473681803109485,32.508866405430155,1,0
197.6628751560105,6,0.9223472944878987,2.7854275392653367,1,1
79.87721207403146,3,0.17466777624630003,41.817606155456524,0,0
281.49614032717426,3,0.8935095890618323,4.4260920279748905,1,1
87.64229983030617,1,0.22505287932433055,43.47041020216008,1,0
92.79480806759192,1,0.35337120636922087,15.470391737082814,0,0
54.299043191779646,3,0.2801098125238111,35.1365896200083,0,0
43.38642508233397,0,0.3982471261767452,7.830835131085884,0,0
82.15679052636231,0,0.15815306161247247,26.02390783310867,1,0
51.287657475967876,0,0.2293622353532692,37.78083566862818,1,0
140.95511678838776,2,0.2804614194647998,40.56972519500923,0,0
35.69546681590852,3,0.30497345746453497,35.52650670003657,0,0
176.80608781967283,1,0.29461507703478323,50.888734135152,1,0
182.36260714745637,5,0.8212014333817185,15.949718847606437,1,1
90.63442238622078,0,0.22198174045176663,11.547073622346655,1,0
67.46988252964282,1,0.38400615378846303,4.715686750608054,0,0
112.96299922940057,1,0.13229793306947185,20.0951560542892,0,0
80.2375495926011,0,0.35164982356183266,20.019039717278446,0,0
180.1671048586514,7,0.43854573568563,15.19916838099438,1,1
119.98928034751196,2,0.4674072702005407,25.383762734164613,1,0
113.43375982935859,0,0.2840192236607711,20.578531909427355,1,0
135.11472563601268,1,0.7472200987176737,25.00628808909896,1,0
108.4379607991097,1,0.2673344760024586,27.943530913020446,0,0
51.85182784792067,2,0.48351232553959766,21.97059789668142,1,0
8.968005225895894,0,0.6755006051250981,32.467326998797716,0,0
96.01928171305609,5,0.6003476977901927,43.36893275635014,1,0
123.78249682074429,4,0.859149943392816,12.633764652248626,0,1
162.58893643664283,3,0.844267312651039,12.704833368483266,1,1
83.59805655662397,0,0.40834650680258744,56.837172999500254,0,0
102.23070751834133,1,0.367519250789319,34.94088597357167,0,0
117.53270341909555,0,0.1454745459545502,45.08458596608148,1,0
107.50950859752535,0,0.5402664761544888,26.329198689830637,0,0
120.06986408905719,0,0.37755518369404034,46.02839977242975,1,0
56.908046291217374,0,0.4062780471257225,22.356167678696153,0,0
50.898079316836956,0,0.30743185919190097,39.219638357046826,1,0
77.33868843884653,5,0.23336825786905924,44.92647194641138,1,0
5.38547719166327,2,0.30430731994832566,50.50562211522771,0,0
86.49597556981729,1,0.2713705237349667,33.50761889653628,0,0
62.93584248848796,0,0.24175207095131548,28.76034850021724,1,0
100.2441066778539,0,0.4239029196620467,15.405581249175238,0,0
77.92738601787694,1,0.11401855059674411,31.11764361186233,0,0
49.413553119883844,0,0.19035834882305763,41.65057687475696,0,0
137.81256079434445,1,0.611500847874764,40.37622298420969,0,0
91.13572595990334,1,0.1241302404780034,31.766289103363494,0,0
120.78863597416054,2,0.1652020903988968,36.447257026210366,0,0
94.9735495086555,2,0.13158768848117658,52.05192537711012,0,0
105.63181498586795,2,0.5924257303954465,40.17395026225673,0,0
36.282162463245115,1,0.2004724540084686,29.191436124536438,0,0
136.56793315033912,1,0.2675215307826591,31.96735382595213,1,0
121.38990271429923,3,0.5224739341662071,40.10742490551293,0,0
87.28406857444605,0,0.32024718631956695,39.132630036805544,0,0
98.94407956718398,0,0.44037013087164295,59.0854852207273,0,0
126.0990226885977,2,0.22518495221798976,51.808161147485166,0,0
206.18010502600043,5,0.7164695353400048,0.0,1,1
27.842944242748295,0,0.4463075719146494,24.19588151216915,0,0
74.57596897343383,0,0.1529246902593471,47.33927006242526,1,0
93.79080070188013,2,0.35619245045526265,22.67869411461762,0,0
86.76728790121206,1,0.7646708499839789,34.02227581514103,0,0
