customer_tenure_months,monthly_charges,support_tickets,churn_label
10.505172356545422,41.85267689619561,0,0
53.642718291554424,65.77744620907993,0,0
68.14080650900044,36.34850875636607,1,0
27.175608181640406,43.09918394509024,1,0
62.2685589342681,52.691474096365866,0,0
67.45604913445732,43.285523380850144,0,0
51.88001789791144,37.02083762230376,0,0
37.83985618451307,56.09932406226878,0,0
59.53411957702353,52.90026619806874,1,0
35.60599363130797,54.09221228682759,0,0
44.18707409412548,20.473244417659615,1,0
38.44655216326111,67.1313587157159,0,0
50.05812689263736,21.788567633362057,0,0
48.17215550250015,54.9377393567061,2,0
44.53518192109323,84.54003520418107,0,0
7.37553829444175,127.81770113150486,1,1
55.709596111353385,45.92926565006087,0,0
7.418291672117682,77.33881818357463,1,1
30.400360589127267,48.59899535064856,0,0
65.44695945975914,67.59671226556182,0,0
61.73317265495201,59.397926693284774,2,0
32.54066714304707,50.692504750928094,2,0
31.41472811987267,65.70445665312798,0,0
32.4287383129045,30.763571332956577,0,0
11.774096297906098,41.339886094933064,1,0
62.00398144378735,42.654022193785764,0,0
51.49687962005805,66.93492682513755,0,0
28.847913997886266,54.15345910250401,0,0
57.73676155784394,87.22323574377401,1,0
12.517748140687702,128.3526961854614,3,1
44.09776548103968,39.6666942893369,0,0
53.139846313268265,64.59528302118731,0,0
52.75591219192621,39.74747186456755,0,0
44.7393922864687,43.830181478594504,0,0
45.52974057635975,48.812306242595106,0,0
51.58644440080482,54.96371120474704,1,0
48.72349839152109,53.324612192261654,0,0
37.06743913261512,53.277014872532256,0,0
35.073916711194045,35.38200923571913,1,0
73.74647749252824,49.95198716211445,0,0
38.230958016419464,54.67861156326068,0,0
21.940231597659427,62.96250470605476,1,0
66.21871953997152,43.00408458710459,0,0
44.2345775622289,8.734710643473377,0,0
43.65639201561167,66.82135093633403,0,0
43.983391024978566,58.52016727702825,1,0
67.59979060787947,30.010613131522394,0,0
27.482202075982624,27.85670831703557,0,0
64.7636517128989,59.926486555584376,1,0
50.977719609058475,45.46358714515363,2,0
61.54557362649075,28.68994575783502,1,0
36.82455458926472,34.035736257772676,0,0
93.29247836576906,47.88695271119035,1,0
42.99371128150823,38.62645172803147,0,0
43.88545668437342,42.50103452729088,0,0
28.61975166319374,51.15508419976916,0,0
42.69414856568037,65.68984067499284,0,0
29.528137728342273,58.64228999764069,0,0
83.9595923962784,53.37567960918792,0,0
12.633484303564835,71.21008208410782,0,0
3.2207000498725264,35.908675633345915,0,0
34.9457886107973,49.11185155318012,0,0
51.602385420973064,40.95285619245773,1,0
69.41316871916777,48.01101840941164,0,0
47.44359031663476,49.3213271250833,0,0
9.121982304448634,109.39015000409678,4,1
45.12463046845685,44.3886094182474,0,0
58.90276916749973,60.07814815622535,1,0
23.94524857025342,48.35955871710923,0,0
62.73313971531745,6.481526546831169,1,0
11.467185560828725,60.46047944071309,0,0
40.59113009761599,58.1738733841792,1,0
43.22469460158555,30.867636976135593,1,0
19.310120592761137,72.79803685502131,0,0
45.61482087253956,46.269416323359984,0,0
37.115861072413516,65.17790166756403,0,0
49.36760090113379,50.63298727097071,0,0
50.1897595865463,42.70938668146382,1,0
51.692914166028444,55.81331724588464,0,0
35.86467393796381,42.16029630700943,0,0
47.73278348221417,47.6942838535162,1,0
66.80781300600361,26.422943589071387,0,0
59.34492526850361,45.43780331744548,0,0
50.454239332615124,31.4907401261157,0,0
27.60482312587161,49.9045695969101,1,0
0.0,57.54539217280888,0,0
9.224412485943681,50.7957388829071,0,0
56.5105485493857,63.92116594836611,0,0
30.552201945571387,79.66990509832806,0,0
21.964958472974573,48.341318959762994,0,0
33.21866045569455,51.14409907547554,0,0
42.54719060603391,40.16994496110149,0,0
46.51639972419663,21.63240745543661,0,0
31.798994025178317,52.02945821652577,0,0
61.46868787667765,60.2332061298172,0,0
41.0692865998267,50.263471805432296,0,0
40.455571320140706,37.723361299581576,0,0
28.357447508555214,35.478129295123125,0,0
80.08319663159725,31.038315382570477,0,0
42.03038639932408,48.393189042779866,0,0
54.77401035420025,34.97255103144889,0,0
48.11578122511377,67.3680239648616,0,0
8.192971919390292,81.39984969826052,3,1
9.682882845401299,68.13657287384756,3,1
54.46210145439498,69.14000349375556,0,0
39.32986146897335,44.323235791346335,0,0
48.40725235776251,62.50356114047662,0,0
38.7840505353593,46.138970800824026,0,0
79.45238316805147,46.318633703829065,0,0
42.97704242047289,46.97361040428462,1,0
0.308556897665925,57.066410997826544,3,1
42.67157219109787,47.90189714312652,1,0
47.39854285301962,48.12363080626322,0,0
47.357096322280235,60.066282958732,1,0
22.09454564245881,46.697465097713724,0,0
23.68768108336421,41.86241603433231,1,0
78.45184583041603,60.35633244785129,1,0
40.93331084181863,36.435084532925146,1,0
42.805010857127215,48.00954047027972,0,0
82.6003621949721,59.91010245715555,1,0
59.43858598008526,62.37077829609404,0,0
11.826479864653361,96.68244415372799,1,1
49.24426206573126,55.99885645453411,1,0
80.91414527167481,51.726391928581656,0,0
33.59955399072446,73.87783399412422,1,0
60.02324966776724,37.52540552137655,0,0
57.263525314533325,61.77471446305413,0,0
46.08528387936187,51.92856188869914,0,0
35.17165281290768,17.706077335825782,0,0
52.253499005299815,73.97058841268318,1,0
44.95175295312239,37.86350450261058,1,0
1.8796281928339944,75.75430564110005,5,1
15.501216900287162,52.3036986456012,0,0
102.2959064922816,35.69656884362885,1,0
55.70009915798343,62.02915504923699,0,0
53.71049810951972,44.1983375139789,0,0
81.99403914588291,50.977133166683515,1,0
33.75291705656913,58.34263489007061,0,0
32.49786574424787,51.613765561518235,0,0
39.12090764335363,50.2029456697235,0,0
9.31555332005138,100.90707012664123,2,1
43.33305614487509,17.6826284409601,1,0
94.64046824206497,55.812907601594475,0,0
35.41576750012682,58.48944446585503,1,0
0.0,80.85040349146081,0,0
14.719553403941873,62.50806791098468,0,0
3.5861475393581923,139.06380029184467,3,1
56.65988999620521,19.294020023403892,0,0
51.52895062731061,15.012826715054551,0,0
26.476862616644986,50.726232912550884,0,0
23.516772525886527,59.36848723567724,0,0
18.979695349290218,56.411030811849,0,0
39.344097787025916,54.96736881106992,1,0
51.28365242046331,70.80322589364165,0,0
68.12520051297057,55.864494871228366,0,0
61.971962499574545,35.923125922187175,0,0
48.26313168702106,41.57100050614797,0,0
93.3196667752373,56.90881842723644,0,0
45.94832905548383,53.169793277787,0,0
4.342100508980678,49.3868078453558,0,0
21.036272682969635,43.01452995918132,1,0
10.335000743562013,111.9265422557421,5,1
20.97579853345505,75.26433134547314,0,0
68.72542214831034,36.173672433352706,1,0
49.19903480818409,41.21186993990549,0,0
69.26098556432376,50.811844011285004,1,0
50.005868862618655,55.51733601001045,1,0
1.3851221324796725,53.616234664330435,0,0
13.712956805167085,118.50506294739114,4,1
43.993299452809836,55.64497559581924,0,0
44.910802611478715,66.8361786029758,0,0
11.6252008090081,134.01094567357575,2,1
42.53982157614603,81.06404397462785,0,0
55.245894421015876,71.43282027109689,0,0
49.29015089053088,45.075009965545135,0,0
44.24118400150949,42.22677764018698,0,0
19.27014094284012,34.89778235181488,0,0
8.836546318318362,96.96379704707824,3,1
42.896998753005384,55.34578741402117,0,0
57.58100140168205,67.85964560366361,0,0
59.419648931149304,49.92413755510015,0,0
41.64248782811468,38.70196728754106,0,0
39.50464648942928,67.01735763097119,1,0
66.88472338204873,32.63092429736227,0,0
58.16739767450821,56.9541534241298,0,0
33.32217562845241,53.38747393375905,0,0
16.8775707059309,51.86540029485114,0,0
9.113554031564496,84.36039296439662,1,1
59.77213272552313,68.23621069330876,0,0
61.98282609997881,55.28859305416206,1,0
17.712037150661075,87.79099204208224,2,1
59.59780625606247,60.639832787956834,0,0
27.576456425399762,29.089869121009528,0,0
64.23642537414304,34.39152189043182,0,0
42.78573894665381,38.557194988741024,2,0
21.064032060344775,51.28151089102289,0,0
48.39550207639409,37.580990465377916,1,0
54.46381477353128,38.36350602170959,0,0
55.9747606088792,46.961368039390784,0,0
45.963064862516035,64.71497511283417,0,0
8.593454350213023,64.40458458854779,1,0
71.46966314068254,59.711679677443115,1,0
56.19381418708575,58.83879203399768,0,0
46.113166885612614,50.0616779845313,0,0
68.15054855382351,54.18813704718529,1,0
0.6691111885308549,106.506244583152,2,1
38.47801301052666,51.935791409013206,0,0
63.17578755831758,53.699786562992145,0,0
84.1816833213181,45.690532599771515,1,0
36.76489235505937,20.6057498740626,1,0
13.031074088044164,60.8259514353192,1,0
58.18873878046305,51.710388638909606,0,0
69.87168712706057,26.121488746916196,0,0
13.237480254166496,60.937599750069786,0,0
42.452779851628854,55.56299532385213,1,0
65.23031789888037,27.316674211977322,0,0
71.62411418445382,76.4141068744622,0,0
16.656931540812877,49.20392363761947,0,0
40.47266518576793,84.59537027281851,0,0
35.96346755613675,67.3343946259043,0,0
26.706227868403072,74.17792202482401,0,0
48.7237404126443,50.81243684480347,0,0
50.994598047212385,53.18127521096201,0,0
77.34311690589408,59.94736038707714,0,0
1.3154637118918728,54.843031954183566,0,0
54.58576699743983,60.1688785248334,0,0
30.66016166665102,48.93906094102478,0,0
23.848449150773924,24.264199160975423,0,0
15.643704213359523,109.31883290461501,3,1
50.1143152085136,56.96516035869802,1,0
6.716289986039165,101.65051363597671,1,1
40.24102776028348,80.004501485587,0,0
44.827505576384354,44.7468623854087,0,0
52.551891333027264,55.952243650237136,0,0
65.51448934446793,60.51040576697244,1,0
41.43337484406827,57.2858582058,0,0
46.79884623586646,38.19189105511775,0,0
45.645638611854736,56.64021159243653,1,0
76.15966763045438,35.27004922274847,0,0
53.73967377427286,43.47939221046455,1,0
51.9589650338329,47.55282095196172,0,0
44.27456618317957,47.33911245130667,0,0
45.460368539674434,26.98126749919863,0,0
9.98374133907992,49.439836133990596,0,0
37.34503869938575,51.97521695981192,0,0
54.569360963642694,53.502019544860545,0,0
45.17446685956516,46.19559950636855,0,0
42.02212510326328,79.62343989378368,0,0
70.6686759768784,52.754264571052005,0,0
52.13012748220932,43.589861627805995,1,0
23.783556352593184,54.71329935972612,1,0
16.59342314461234,40.45860613924085,0,0
62.08006368439512,64.46516219557643,0,0
28.810370807528255,57.68350131572754,0,0
49.93231048888542,74.23896389803714,0,0
59.36324064055678,64.9830371314225,0,0
12.735580870103885,122.03376684610055,2,1
73.43836000389302,17.518270891652065,0,0
9.051870085979491,113.68507929399696,2,1
50.50110095660621,60.569165775899634,0,0
37.43392607573138,41.31773599136622,0,0
39.956910319310694,73.01625523949662,0,0
59.44040391868877,46.41074403269054,0,0
61.65886457015284,66.89808807025398,0,0
17.029225622866036,57.29727152611127,1,0
31.087470170451766,48.700936156468245,0,0
11.86666010783912,89.33893956362671,2,1
55.556481786597246,54.8901963853926,0,0
22.983431805455496,47.43911214335912,0,0
35.035502670555665,38.02610738785246,0,0
54.73068585599771,28.743512797214446,0,0
58.02365000541508,51.43274134907753,0,0
52.09870487180105,64.87431893523234,0,0
42.13313365550918,54.38304209495449,1,0
27.00718108842872,60.84266973650476,0,0
38.2734640593429,48.159040257731135,1,0
63.22654216888772,38.12065846413786,0,0
61.49549406646834,61.34679522251207,2,0
29.51674722258959,46.49449368352907,1,0
73.67466982896418,50.765573030943564,0,0
31.209410999788684,61.06417756143648,0,0
47.70683069276535,61.3248522438988,0,0
26.10112662260393,51.54839180300417,1,0
0.0,90.75859494737007,2,1
60.29311422356329,58.080593620342626,1,0
48.36922664903175,58.388799709128435,0,0
37.381105657229995,70.28578272762812,0,0
84.16690547922067,58.85657056132718,0,0
54.36531977392525,77.48738042742951,1,0
81.70403339556455,29.80966305016035,0,0
47.70368540702453,36.39826543456699,0,0
48.236220527406815,42.800830385131526,0,0
60.05973046823898,34.02080478064046,1,0
1.8457319490074537,91.7575907599688,2,1
49.837484719909696,73.89524855649083,0,0
51.871700178260866,61.16729949968744,0,0
60.746529940310154,55.39842496842081,0,0
31.12359048672384,34.549462638541726,0,0
45.59980019458186,57.12864777809679,0,0
35.999867933776514,52.13602410288912,2,0
56.68330186172908,62.88480191827924,0,0
45.40627400709496,43.401224474827735,0,0
35.129473081012385,58.658079868596985,0,0
71.00205838082582,65.2368130262627,1,0
66.2917844551739,63.80348643490615,0,0
66.35725282991548,52.351809729808735,0,0
68.57927783476136,70.49796524029092,0,0
55.59820391968312,36.9678646703499,0,0
57.12601595584133,54.19129622269696,0,0
41.92010706670108,58.67479081891216,2,0
69.24628037024377,49.992304352204044,1,0
48.205819628250325,61.43846343057243,0,0
34.958720773887876,65.54258219512799,0,0
52.90496329516954,23.173784039220077,0,0
38.62836041211261,73.23932883811457,1,0
61.767330647532674,42.24821365585544,0,0
58.97955409665509,67.69340764442893,0,0
60.773511018378855,40.06145574834389,0,0
19.680437889673243,57.48379875362013,0,0
13.79267203247446,57.91296561712063,0,0
48.78506458510034,47.75289277522255,1,0
48.85035276317587,43.35088614016326,0,0
69.063589695439,93.53347827381609,1,0
34.25719415403698,42.53823488417045,1,0
27.94350346859999,72.67927700431102,0,0
31.90932615392537,93.22621120766385,0,0
25.95764535113411,45.02495920367964,1,0
36.37733315995597,26.406222227988646,0,0
24.13402024195593,50.26066219258218,0,0
46.76645530436373,43.24725656939055,0,0
45.74605492162298,60.402794080324895,1,0
32.866214937267884,43.396369244307415,0,0
27.453482557257246,47.28622259443945,0,0
24.980546409496622,49.47254643746403,1,0
2.3330208322650776,32.23867939375302,0,0
32.549966590404836,47.24290695230165,0,0
36.6803779525985,49.03743050162977,0,0
8.677728688375225,39.734176132987635,0,0
70.22646796255157,55.36148817006846,0,0
61.54751499426242,67.3317463528944,0,0
41.91094553051546,46.57069611785423,0,0
8.125021862739487,49.853690611653576,1,0
65.2910031903084,46.270580130968256,0,0
36.8044802262654,77.03543108267802,0,0
16.74011676072699,40.75643692380276,1,0
22.51993584261016,40.151280820663814,0,0
35.51652605480658,42.09991570330277,0,0
27.87424736638972,69.29032638438099,1,0
33.27148105289557,70.57993913409075,0,0
9.339142190040725,37.6558938558468,0,0
70.69580067829253,62.28056284370452,0,0
62.36025908386036,44.32362054485761,1,0
31.209557638484444,29.67932591544166,0,0
60.50233743477325,29.658321648755344,0,0
36.55869662443259,47.950675471915694,2,0
45.52317646589872,62.9489899080027,0,0
23.437905834190687,50.65104575669722,0,0
54.47563520778643,52.34540462517707,0,0
59.560028057631435,23.634463652623367,0,0
49.009608857755424,45.107657385241936,0,0
35.49371823101243,46.501065303750806,0,0
9.118892775238272,44.554805610683744,0,0
60.514970271101916,35.36287251656369,0,0
41.3585255272252,79.23184844237474,0,0
30.991646467882703,59.19551968451025,0,0
33.8428503468242,63.18355504021457,0,0
49.99899366198186,52.02898296004908,0,0
23.015298642672544,70.61450607758825,0,0
52.65188975863882,36.43629650970836,0,0
40.442948982372776,63.4639036395902,0,0
32.168595729390276,32.82797110162732,0,0
30.694858272828363,51.45161757250108,0,0
51.30148528187673,50.753600485683,0,0
0.36790906827577885,52.1324325794861,0,0
33.44769493845561,50.83067128612636,0,0
56.61545193201212,17.967003543651536,1,0
43.09963928673145,44.566293233970086,0,0
66.82473662493067,49.517617759828205,1,0
47.44649308585439,43.1058516639277,0,0
33.10795002891177,27.154443454197082,0,0
40.67148467520968,45.30633779264666,0,0
47.60115360971447,59.891416792291366,0,0
30.420899107550913,73.09250548412565,1,0
55.94774998892028,48.38907555568661,1,0
77.73317318815364,47.01092438297297,0,0
23.99254404985341,38.86287325272858,0,0
56.243791057769805,73.75091639312258,1,0
31.02938677635981,39.57378140136733,0,0
32.64352180853275,45.40241543245327,1,0
38.236841903486045,57.13987629932538,0,0
34.26128521806007,64.65396428809402,0,0
56.553991968325256,42.61806391300535,0,0
45.87323626869035,47.325289410528306,0,0
41.54324247613012,46.76924004901622,1,0
51.394077711568414,29.910406291291437,0,0
52.469292496953344,56.759072053155776,0,0
44.63158576427757,41.07417655128526,2,0
63.026361268071604,43.567979673885056,0,0
46.75625626554077,55.11252781433065,0,0
83.02867936933274,51.435281876372414,0,0
28.551226192297403,76.60516595530042,0,0
18.008270418113348,76.56227189673083,0,0
48.443823226331325,71.86606046314317,0,0
61.41157605738569,80.20722660075698,0,0
38.89558385548916,74.1536096942878,0,0
30.212102878854925,25.376469537460288,0,0
45.09396657158281,58.299207412459495,0,0
40.4662317943908,54.79751528591881,0,0
41.60316517723586,54.13220057262824,0,0
30.98079397745301,42.80336188025188,1,0
35.68564480797227,23.7846636216537,1,0
62.23166283497618,41.76088041489028,0,0
67.9087935160253,39.88931791252766,0,0
42.042829312449754,60.43720355382381,0,0
4.065033459630492,89.22075083041402,1,1
26.910312216527945,68.62883327059888,0,0
22.312503693712685,76.72238975966121,0,0
61.15108376872385,37.67828001433121,0,0
48.077976701240836,34.14873241514628,0,0
41.502074574948594,57.35170882870729,0,0
60.97881342294567,59.09911101912203,0,0
52.38975863206932,51.664570809410264,0,0
1.0932507043449533,32.60740268064333,0,0
32.03478162779723,55.06910336532661,0,0
44.234155369872965,46.7754916106928,0,0
76.90430810600361,60.48018835321342,0,0
74.65152641115831,46.61567836174504,0,0
5.364582581931842,62.44960839830328,1,0
22.12103606244889,62.51623682921699,0,0
47.60555374026108,41.252025923274935,0,0
56.343496653420644,61.12400326918758,0,0
33.14856289269059,57.88020220555099,0,0
54.31552800977194,47.49742584591283,1,0
33.04759700652191,67.94688290867447,1,0
34.3375138958705,30.870278567904997,0,0
24.926495829344717,43.52403573551755,0,0
20.376722114611727,67.48336849777662,1,0
35.904357477273976,52.726458709816654,0,0
8.247123118009174,123.83792558605222,1,1
53.65603071119108,45.938196476950125,0,0
8.726216817321395,125.39703633845626,3,1
39.876839434046765,70.73828338780231,0,0
52.60728715797467,52.760978303470885,0,0
36.47253804785042,50.52120642048574,0,0
30.569223343302035,66.52542065104788,0,0
54.5576467385424,66.7393994634678,0,0
34.78092602397086,53.472381734650114,0,0
25.778444989872618,87.0441445162026,0,0
52.77122503449855,29.324116872695583,0,0
20.556937824059748,74.86029527366622,0,0
51.99723183354327,57.294876646923456,0,0
52.310117042415726,61.433341739760095,0,0
0.0,90.4006133031054,1,1
23.063840338625923,35.0934066245261,0,0
68.48926747443713,48.4623615734124,0,0
56.195483811887854,55.0219188855878,1,0
53.745102602619895,54.88617354511137,3,0
48.892793778982224,47.62648086809293,1,0
57.85691797089008,40.53396227600959,1,0
57.85653012097109,52.0348653816535,2,0
30.513004609649585,22.83116670194746,1,0
41.57857807106477,82.22089096544372,1,0
37.10956030182256,47.692212105512716,0,0
55.32131237388851,38.126712526456615,0,0
48.03952701909034,39.2269296410289,0,0
7.476688805546796,83.980963401626,4,1
50.01705435862921,65.60630477441397,0,0
45.6616163744221,57.75239826515866,0,0
59.68798927732235,48.18226846287912,0,0
59.86447187790206,47.843069388194635,0,0
67.00659914856398,44.0146234180627,0,0
17.24369446215627,122.95110926324176,7,1
9.562407219968867,96.20563505180955,1,1
61.64988115962386,50.08590524810577,2,0
82.72220840862761,58.97632751663251,0,0
46.540941040793044,63.605297319229464,0,0
85.83540684883468,65.74465914763373,2,0
57.871898208652894,52.279898720348335,0,0
26.551395682781926,52.099332125690964,1,0
27.85907244552498,66.78966650457556,0,0
6.830143771187671,96.80771885015137,2,1
4.991904928868393,116.2263962950567,5,1
51.12438953801635,66.29834533398956,0,0
76.65228183875807,42.00544360717526,0,0
50.82736573491366,39.75157756089705,0,0
26.88137432235577,33.27613503706329,1,0
52.89102108194017,63.39133667128905,2,0
37.761265916956916,9.793574670208983,0,0
38.694888067679585,10.092857493507118,0,0
41.64885746797057,55.64066477025775,0,0
38.390493613225246,27.438438289693586,0,0
21.683328304907988,34.246391222532445,0,0
46.72092118866328,52.70736244883405,0,0
76.33496734262759,27.259026029557624,0,0
59.41097965241703,29.850260953853418,1,0
23.59475587459747,73.7525480800063,0,0
0.0,55.914873322015154,2,0
50.94162443355958,63.99145446204268,0,0
55.4050954487376,41.07519082871217,0,0
55.36418339824942,75.80429363996845,0,0
47.03011788936325,3.8215697197672682,0,0
26.35917422489834,25.83052334740543,0,0
9.26232964591382,120.47842127807698,2,1
42.741648462488364,36.23485664357596,0,0
35.65164015545666,67.67367923868942,1,0
53.89154139039432,79.44047624340897,0,0
35.91580066292642,52.12737839691912,0,0
24.610293041273817,58.39202224974378,0,0
36.23362008931347,13.848854144946955,0,0
49.36219375860352,57.654927523727245,1,0
68.56264471658125,40.03853452547962,0,0
12.522938636066279,33.758007513515054,0,0
52.63256998107774,43.549123138430474,1,0
60.136330134397014,47.42743689086619,0,0
52.3264387890422,69.29988663755896,0,0
56.43271162648211,26.213664747721452,0,0
70.44360856934298,34.44338300148351,0,0
61.96023829249096,68.0716489355402,0,0
37.85456962073077,31.25978844615791,0,0
62.217885715777484,21.884907199302454,2,0
47.921656554858494,85.31779046867837,1,0
59.1148990858714,33.126974305407415,0,0
22.512343904300238,47.50398649102778,0,0
0.0,89.50911457812288,5,1
55.86056581751872,70.74617874806678,1,0
42.715587450282904,51.192530351449754,0,0
54.58618170403272,54.746159410208065,0,0
69.16755212730119,61.113334406379465,1,0
40.08585189297171,62.62719674508295,0,0
60.92789708183089,64.02173344677105,0,0
26.491484437102763,70.52240920985898,1,0
58.66678120965121,39.77401669580274,0,0
15.615711350974667,35.65262151909122,0,0
48.54484385197798,42.93628971172792,0,0
47.96959722437151,38.60984649114032,0,0
75.97701977119017,61.9492551867774,1,0
36.25773610284586,19.07360399497054,0,0
9.07719755963371,69.54676339413223,2,0
54.44872324048475,57.097089591071985,1,0
26.776053795968235,24.973997376384027,0,0
46.090360890801584,50.51841251109125,0,0
33.11925066503792,55.00941283357244,1,0
41.28772569471726,63.347853420075104,0,0
6.35833408692131,49.208374827400235,0,0
13.85910547480632,49.98452394215498,0,0
51.87473189902366,48.140749913074984,0,0
42.38865569771504,67.03687180739905,0,0
24.393734152411128,78.30571535115426,0,0
35.05804336725818,54.48405969726022,0,0
53.83407725297584,41.166784899480405,0,0
40.00058933599355,55.73574692374112,0,0
52.82365211769217,78.21118334198665,0,0
14.420667239414552,139.65237506150916,1,1
54.875044428975805,39.42322533064032,0,0
40.69823935160612,74.029870986454,0,0
51.8738167985455,53.50929896305004,0,0
50.2510837535117,51.54884492145433,0,0
37.72979927357915,27.80775918484668,1,0
38.607424100722426,51.746437662681274,0,0
42.273401885417016,63.11465912814406,0,0
57.29254787308865,42.52028835882439,2,0
76.09911573178444,46.54069310101963,1,0
30.798738653112537,50.61920892819392,0,0
62.402945784863185,51.09508482492856,0,0
40.24335333559824,53.06653663472172,0,0
43.13215920581766,76.24589947242825,1,0
50.1198568759754,42.91024350342952,2,0
11.515831003607783,81.66021331378224,3,1
38.54376749924747,37.812036901515185,0,0
78.68011294751233,45.17909190099604,1,0
46.517714390194605,33.7062414631736,0,0
53.92291968977018,46.6696646740468,0,0
9.024771935389534,82.9245081440746,4,1
77.20004364547196,65.15210474623862,0,0
41.82491788535269,34.226335083602194,1,0
31.03719085181153,44.42804924664646,0,0
25.66271041428489,58.05192780498486,0,0
23.820306159184472,40.97279700296931,1,0
37.30519548002713,64.24047595386637,1,0
25.16874141736218,47.3736602676274,0,0
43.84834311536168,25.460245326210398,0,0
32.10060134955293,55.572352525425416,1,0
38.935844921568695,61.76004522020291,1,0
43.204904204363025,36.94461530067064,0,0
39.24591256816956,42.2788028073185,1,0
26.067897906664513,40.7480221334889,0,0
51.39302963073157,54.63412822156352,0,0
67.15233338038178,37.81388842971161,0,0
66.72176270730569,47.36559414900767,1,0
60.431544030268874,34.06711610191694,3,0
40.09901013532723,46.79415185760068,0,0
33.62884110595615,49.209766582524345,0,0
11.779508427636902,104.78179499370555,4,1
50.88801276786654,23.858933585101894,2,0
57.69868791896979,79.1728366954285,0,0
78.24414026181776,55.70666148806713,0,0
44.60109188972304,40.61177250661008,0,0
31.3767658296118,55.267266216049265,0,0
35.48548999573384,61.90906988292561,0,0
47.52811625670594,57.06974949321142,0,0
34.71067690279516,60.66403337719177,0,0
58.44220644440007,65.54956477233698,2,0
57.616037341040084,37.81771214069924,0,0
68.205930093768,45.16796733795692,0,0
68.3432192744726,51.18191985465196,0,0
4.340270098454672,89.0592798671242,4,1
30.871206133219832,54.67496181289302,1,0
46.96497570205231,18.33748287216084,0,0
24.844041599723457,92.64354825067036,1,0
8.91321318589569,116.32673913293719,2,1
31.073186201086322,41.67642855144514,0,0
37.54657631755822,60.10300769371548,0,0
75.12060176617638,39.505613204321136,0,0
67.15333723293362,34.685807438000694,0,0
45.53621422441556,36.66642246080299,0,0
29.194896919306597,42.86599319821886,0,0
51.22107205321556,56.77372082438138,0,0
6.5058482480101105,57.531726469611236,1,0
57.20477671858517,46.82929300027923,1,0
55.51740471242542,25.89954565051737,0,0
10.30171330839323,78.24228819348001,7,1
69.42552719974579,70.91885653212617,1,0
34.629089728289905,46.697772673225955,0,0
28.863790008802795,49.01606701961246,0,0
48.52702013845109,81.42452912519406,0,0
21.630786063777553,63.10153594585242,0,0
29.80507366750711,35.918487045608885,1,0
51.66643730909807,33.32416529511635,1,0
37.22756731327418,31.58498580052694,1,0
70.77343074607447,55.69129286870887,0,0
17.357726561481076,74.04596362717507,0,0
47.06484180824431,58.586834045395776,0,0
63.341240648026925,35.5824402286223,0,0
59.62185739153833,62.83645095108878,1,0
32.831109030724946,38.07736328560253,0,0
78.16698373032006,87.44792374452751,0,0
11.620700218690068,41.60914017795561,1,0
44.55224056331272,33.98378148504876,0,0
4.1952698255174035,139.13192787918794,2,1
67.0956668575266,63.34891766577953,0,0
28.937358728292654,55.47135640877399,0,0
47.76197445905224,54.89001350068977,0,0
59.453681984001975,60.14563023789664,0,0
5.72354933478262,77.73719713571552,1,1
23.618952654127845,56.058029339213405,1,0
14.153292871359813,62.00360429612855,0,0
33.26996826179116,31.62980532458348,0,0
35.09543980071038,46.28443386246251,0,0
31.38201436110667,60.77111487489657,0,0
78.57567759980691,27.225917815586893,1,0
55.03952116160598,55.2467836447337,1,0
39.865425602179926,42.74178999924963,1,0
41.03163714732023,46.248105157736845,0,0
42.11387058731635,50.458793608721294,0,0
55.723506773349975,26.38830376778994,1,0
25.600329009080756,41.51435973310731,0,0
27.793890975609777,69.70155617271423,0,0
44.53982260195847,20.57032966419803,0,0
0.0,74.18826360419611,1,0
30.46575167940209,41.389429597485304,0,0
61.15489182596016,41.25662629511426,0,0
59.18903552447748,51.45054257954071,0,0
16.040287793915468,71.61160138709451,1,0
43.00985182387796,29.842445208571238,0,0
21.189099918561634,42.02846059924779,0,0
31.25728935314851,61.03269999370686,0,0
33.66878290345777,61.60846428649509,0,0
56.789520078844745,77.09901674163235,2,0
61.82870223636811,33.7190677358991,0,0
35.76691784083455,32.309244265912724,0,0
17.767927807525513,62.479074580535155,0,0
12.484682348319623,40.1082229495559,0,0
65.30958423064104,56.671595394764026,1,0
39.82573564504213,60.674145751598594,0,0
41.06958018306641,25.423936439818487,0,0
24.1894156553628,77.55599626437038,0,0
61.39312098096835,55.330434283008536,0,0
55.843977300331666,41.26317422766806,1,0
37.10058838830291,51.608152930008586,1,0
28.11562333082446,53.04760692115407,0,0
48.122781017764666,53.814732908613294,0,0
11.461232697165357,63.157958804837094,0,0
53.645525117887125,41.50230975725421,0,0
39.365589812206686,52.494596398266026,0,0
48.161997796643355,45.4296294533395,0,0
44.208734844256405,55.25365509203461,1,0
60.169583840728066,52.417623645347,1,0
61.3150242353854,19.549303564521303,1,0
63.676528685135224,40.08116885148959,0,0
46.74417806943424,22.96753335280835,1,0
43.52355237961139,76.67375796321697,1,0
32.78179952769175,63.8624298435913,0,0
34.44549364371692,31.13540407332013,0,0
51.28017101757962,62.596421089500396,0,0
45.26753748502809,43.215566706652645,0,0
66.8712964546105,52.63375957317693,0,0
12.21595421920567,88.92437408423848,3,1
19.089765527358924,56.18631443937576,0,0
47.63589860368689,56.246330945915425,0,0
61.6737399573866,23.080473610391945,0,0
